[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------------< [0;36mcom.eduapp:backend[0;1m >-------------------------[m
[[1;34mINFO[m] [1mBuilding backend 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.1:clean[m [1m(default-clean)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Deleting /home/sadil/Desktop/EduApp/backend/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mbackend[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 159 source files to /home/sadil/Desktop/EduApp/backend/target/classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/sadil/Desktop/EduApp/backend/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:testCompile[m [1m(default-testCompile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 36 source files to /home/sadil/Desktop/EduApp/backend/target/test-classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Some input files use or override a deprecated API that is marked for removal.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Recompile with -Xlint:removal for details.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mbackend[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-27T10:36:01.222+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/AuthController.class]
2025-12-27T10:36:01.222+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/CartController.class]
2025-12-27T10:36:01.223+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/ExamTypeController.class]
2025-12-27T10:36:01.224+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/ExtraAttemptController.class]
2025-12-27T10:36:01.224+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/FileController.class]
2025-12-27T10:36:01.225+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/LeaderboardController.class]
2025-12-27T10:36:01.226+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/LeaderboardEntryController.class]
2025-12-27T10:36:01.226+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/LessonController.class]
2025-12-27T10:36:01.227+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/NotificationController.class]
2025-12-27T10:36:01.227+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/OverallPaperAnalysisController.class]
2025-12-27T10:36:01.228+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/PaperBundleController.class]
2025-12-27T10:36:01.229+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/PaperController.class]
2025-12-27T10:36:01.229+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/ProgressController.class]
2025-12-27T10:36:01.229+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/PurchaseController.class]
2025-12-27T10:36:01.230+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/QuestionController.class]
2025-12-27T10:36:01.230+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/QuestionOptionController.class]
2025-12-27T10:36:01.231+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/StudentAnswerController.class]
2025-12-27T10:36:01.232+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/StudentBundleAccessController.class]
2025-12-27T10:36:01.232+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/StudentPaperAttemptController.class]
2025-12-27T10:36:01.232+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/SubjectController.class]
2025-12-27T10:36:01.233+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/controller/WalletController.class]
2025-12-27T10:36:01.244+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/exception/GlobalExceptionHandler.class]
2025-12-27T10:36:01.245+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/AIAnalysisMapperImpl.class]
2025-12-27T10:36:01.245+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/LeaderboardEntryMapperImpl.class]
2025-12-27T10:36:01.246+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/LessonMapperImpl.class]
2025-12-27T10:36:01.246+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/PaperBundleMapperImpl.class]
2025-12-27T10:36:01.247+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/PaperMapperImpl.class]
2025-12-27T10:36:01.247+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/ProgressMapperImpl.class]
2025-12-27T10:36:01.248+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/QuestionMapperImpl.class]
2025-12-27T10:36:01.248+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/QuestionModelAnswerMapper.class]
2025-12-27T10:36:01.248+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/QuestionOptionMapperImpl.class]
2025-12-27T10:36:01.249+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/StudentAnswerMapperImpl.class]
2025-12-27T10:36:01.249+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/StudentPaperAttemptMapperImpl.class]
2025-12-27T10:36:01.250+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/StudentPaperAttemptSummaryMapperImpl.class]
2025-12-27T10:36:01.250+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/mapper/SubjectMapperImpl.class]
2025-12-27T10:36:01.262+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/ExtraAttemptPurchaseRepository.class]
2025-12-27T10:36:01.264+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/repository/QuestionModelAnswerRepository.class]
2025-12-27T10:36:01.267+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/security/JwtAuthenticationFilter.class]
2025-12-27T10:36:01.268+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/security/JwtUtil.class]
2025-12-27T10:36:01.272+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/AIAnalysisService.class]
2025-12-27T10:36:01.274+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/AIService.class]
2025-12-27T10:36:01.278+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/AdminBundleService.class]
2025-12-27T10:36:01.279+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/AdminPaperService.class]
2025-12-27T10:36:01.280+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/AdminUserService.class]
2025-12-27T10:36:01.280+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/CartService.class]
2025-12-27T10:36:01.280+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/ExamTypeService.class]
2025-12-27T10:36:01.281+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/FileStorageService.class]
2025-12-27T10:36:01.281+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/LeaderboardEntryService.class]
2025-12-27T10:36:01.281+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/LessonService.class]
2025-12-27T10:36:01.282+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/NotificationService.class]
2025-12-27T10:36:01.282+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/OverallPaperAnalysisService.class]
2025-12-27T10:36:01.282+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/PaperBundleService.class]
2025-12-27T10:36:01.283+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/PaperService.class]
2025-12-27T10:36:01.283+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/ProgressService.class]
2025-12-27T10:36:01.284+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/PurchaseService.class]
2025-12-27T10:36:01.284+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/QuestionModelAnswerService.class]
2025-12-27T10:36:01.285+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/QuestionOptionService.class]
2025-12-27T10:36:01.285+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/QuestionService.class]
2025-12-27T10:36:01.286+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/StudentAnswerService.class]
2025-12-27T10:36:01.287+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/StudentBundleAccessService.class]
2025-12-27T10:36:01.288+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/StudentPaperAttemptService.class]
2025-12-27T10:36:01.288+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/SubjectService.class]
2025-12-27T10:36:01.289+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/UserService.class]
2025-12-27T10:36:01.290+05:30 DEBUG 2295939 --- [backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/sadil/Desktop/EduApp/backend/target/classes/com/eduapp/backend/service/WalletService.class]
2025-12-27T10:36:01.828+05:30  INFO 2295939 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
